schedule,od
0.8437051917514964,LAX_DTLA
1.8418225704353972,LAX_DTLA
3.1572293297413125,LAX_DTLA
3.813425276256112,LAX_DTLA
6.473509482656027,LAX_DTLA
6.881162669330479,LAX_DTLA
7.747864981606199,LAX_DTLA
9.985691182582968,LAX_DTLA
13.486242414868912,LAX_DTLA
15.153765908636842,LAX_DTLA
19.824804325660807,LAX_DTLA
21.405681398867273,LAX_DTLA
22.946011800419683,LAX_DTLA
25.539570197666762,LAX_DTLA
26.2853385867636,LAX_DTLA
28.987060929762947,LAX_DTLA
35.99689342168426,LAX_DTLA
38.12713582974391,LAX_DTLA
40.53227293191074,LAX_DTLA
42.068587072575326,LAX_DTLA
43.1884729991605,LAX_DTLA
44.15215065888601,LAX_DTLA
44.97344583207516,LAX_DTLA
50.46418179019297,LAX_DTLA
52.510973025988555,LAX_DTLA
57.931589306716674,LAX_DTLA
60.6564945243138,LAX_DTLA
61.57785441600464,LAX_DTLA
66.24554862041492,LAX_DTLA
68.47730409546517,LAX_DTLA
70.68093021797156,LAX_DTLA
72.85044753286458,LAX_DTLA
78.5446640348094,LAX_DTLA
85.3821959334562,LAX_DTLA
91.1524394208941,LAX_DTLA
102.66747886066888,LAX_DTLA
108.76799415329708,LAX_DTLA
113.71791732723031,LAX_DTLA
119.37171566874392,LAX_DTLA
159.99827420545606,LAX_DTLA
174.81487445769173,LAX_DTLA
208.64561251809607,LAX_DTLA
214.10286742891407,LAX_DTLA
315.59881522261156,LAX_DTLA
322.5362484698097,LAX_DTLA
325.25000372928014,LAX_DTLA
331.8480205218533,LAX_DTLA
334.01773346150225,LAX_DTLA
339.77074032241705,LAX_DTLA
353.4424490778407,LAX_DTLA
355.4771730564589,LAX_DTLA
361.7995341736959,LAX_DTLA
362.20007765678054,LAX_DTLA
366.82744860388374,LAX_DTLA
380.9010423876906,LAX_DTLA
386.6576490234577,LAX_DTLA
391.93551747869884,LAX_DTLA
395.93670539669756,LAX_DTLA
397.4994372067546,LAX_DTLA
398.5864336315702,LAX_DTLA
399.37541669980556,LAX_DTLA
400.2262595962285,LAX_DTLA
401.3216823111282,LAX_DTLA
402.70674006353744,LAX_DTLA
403.4898113632075,LAX_DTLA
405.45948551252536,LAX_DTLA
406.11048221746347,LAX_DTLA
406.3007635211996,LAX_DTLA
407.62742534153716,LAX_DTLA
408.90728636997983,LAX_DTLA
414.2410137875087,LAX_DTLA
415.49903615680074,LAX_DTLA
415.8037929327968,LAX_DTLA
416.7440147767116,LAX_DTLA
417.2777137090428,LAX_DTLA
417.67075395985603,LAX_DTLA
417.97076234779246,LAX_DTLA
419.2254329075669,LAX_DTLA
419.48919482420195,LAX_DTLA
420.836801777182,LAX_DTLA
422.2909473469637,LAX_DTLA
425.727867106248,LAX_DTLA
428.71066861730026,LAX_DTLA
434.0248029846883,LAX_DTLA
435.41870015180046,LAX_DTLA
438.26577754368014,LAX_DTLA
439.8876975830416,LAX_DTLA
440.8017559466327,LAX_DTLA
441.3327412772827,LAX_DTLA
442.40384359337116,LAX_DTLA
448.3251331584994,LAX_DTLA
450.1875198183632,LAX_DTLA
450.93662586784137,LAX_DTLA
451.404231998912,LAX_DTLA
451.9283908909058,LAX_DTLA
455.1643817180786,LAX_DTLA
458.25251479185596,LAX_DTLA
459.9090422391533,LAX_DTLA
460.4007534559976,LAX_DTLA
460.76935719505093,LAX_DTLA
461.2425628576466,LAX_DTLA
462.1004186316159,LAX_DTLA
462.73872612670914,LAX_DTLA
463.56108577008547,LAX_DTLA
464.4185863897946,LAX_DTLA
465.3165499162832,LAX_DTLA
466.1947108905836,LAX_DTLA
469.28313083234895,LAX_DTLA
471.33448990537477,LAX_DTLA
472.903116227451,LAX_DTLA
473.0867104789715,LAX_DTLA
474.1980062236452,LAX_DTLA
474.67518028743206,LAX_DTLA
475.6050335140986,LAX_DTLA
482.24674401706017,LAX_DTLA
483.11862669177617,LAX_DTLA
484.66031459650105,LAX_DTLA
485.89064395768565,LAX_DTLA
486.5196677984985,LAX_DTLA
486.9087553676126,LAX_DTLA
493.10844142992266,LAX_DTLA
499.2844138308196,LAX_DTLA
501.55721228621195,LAX_DTLA
502.45098286901526,LAX_DTLA
503.5687441164683,LAX_DTLA
505.3940307873098,LAX_DTLA
508.8969368288741,LAX_DTLA
510.268807530775,LAX_DTLA
511.3636036583199,LAX_DTLA
512.2602319892231,LAX_DTLA
515.3415825793343,LAX_DTLA
516.4770833170053,LAX_DTLA
517.0938941405371,LAX_DTLA
518.1335852561995,LAX_DTLA
520.0689311292348,LAX_DTLA
520.9087979367839,LAX_DTLA
522.5804091923255,LAX_DTLA
523.1240316640677,LAX_DTLA
525.3095669273376,LAX_DTLA
527.139851074229,LAX_DTLA
533.0583603259288,LAX_DTLA
536.6539651158726,LAX_DTLA
538.1133931032581,LAX_DTLA
538.5879474053936,LAX_DTLA
539.2280573388912,LAX_DTLA
539.9114841774775,LAX_DTLA
540.3780340592365,LAX_DTLA
540.7881255872285,LAX_DTLA
541.2275500127048,LAX_DTLA
544.1319346509345,LAX_DTLA
545.6078249177398,LAX_DTLA
547.3103431242255,LAX_DTLA
548.4100637696316,LAX_DTLA
550.166914157079,LAX_DTLA
551.1292405640191,LAX_DTLA
552.3756713753249,LAX_DTLA
553.3710164778925,LAX_DTLA
554.0723466561676,LAX_DTLA
554.693427197662,LAX_DTLA
555.1161779238853,LAX_DTLA
555.8914256580332,LAX_DTLA
557.4355211537171,LAX_DTLA
562.1265534261377,LAX_DTLA
563.7393862183264,LAX_DTLA
565.0301698767897,LAX_DTLA
566.3511284965458,LAX_DTLA
566.9135157169382,LAX_DTLA
568.3426626112415,LAX_DTLA
569.2368970243007,LAX_DTLA
570.1508069533188,LAX_DTLA
571.1309997184093,LAX_DTLA
572.0748659536725,LAX_DTLA
573.3303979597869,LAX_DTLA
574.5455650295113,LAX_DTLA
575.4794769452087,LAX_DTLA
576.4515276064687,LAX_DTLA
577.1442653753288,LAX_DTLA
577.7276648536338,LAX_DTLA
578.8431687924966,LAX_DTLA
579.3456433377395,LAX_DTLA
579.7871693151807,LAX_DTLA
581.4206400011249,LAX_DTLA
584.7965089376652,LAX_DTLA
587.435160040524,LAX_DTLA
588.4225035134772,LAX_DTLA
590.1264574711777,LAX_DTLA
590.8847215922028,LAX_DTLA
591.9576032685795,LAX_DTLA
593.0370014344197,LAX_DTLA
593.9589966532573,LAX_DTLA
594.4792336603214,LAX_DTLA
596.6793531125408,LAX_DTLA
598.4390493567586,LAX_DTLA
602.5068304511824,LAX_DTLA
605.3870562148306,LAX_DTLA
607.456395183298,LAX_DTLA
612.1684194128209,LAX_DTLA
613.8844057990495,LAX_DTLA
615.185078186507,LAX_DTLA
616.3057383261761,LAX_DTLA
617.7643885134223,LAX_DTLA
620.0919570721729,LAX_DTLA
625.364061859618,LAX_DTLA
626.0193789581169,LAX_DTLA
627.4236400388919,LAX_DTLA
627.891819858091,LAX_DTLA
629.0009300782126,LAX_DTLA
629.7361149619466,LAX_DTLA
630.3234323264296,LAX_DTLA
632.2729738571279,LAX_DTLA
633.6650992380385,LAX_DTLA
634.8202319915866,LAX_DTLA
638.3396449758018,LAX_DTLA
639.6974650149192,LAX_DTLA
641.221529091054,LAX_DTLA
641.6790766544445,LAX_DTLA
642.1773070511774,LAX_DTLA
643.5248477524574,LAX_DTLA
646.93933163527,LAX_DTLA
649.7307622345626,LAX_DTLA
650.3493450309569,LAX_DTLA
651.7651074703108,LAX_DTLA
652.1883471137018,LAX_DTLA
652.8734335017671,LAX_DTLA
654.8884590199061,LAX_DTLA
656.5558769168701,LAX_DTLA
657.911742392047,LAX_DTLA
659.0238311960574,LAX_DTLA
659.977883330761,LAX_DTLA
663.0191509558082,LAX_DTLA
667.2483177808073,LAX_DTLA
669.1616943137582,LAX_DTLA
670.0968292883557,LAX_DTLA
675.3628473519983,LAX_DTLA
678.5095062423239,LAX_DTLA
679.0514320015491,LAX_DTLA
679.7998906669715,LAX_DTLA
680.7712674898428,LAX_DTLA
681.6595188818197,LAX_DTLA
682.1317367353273,LAX_DTLA
682.999857325247,LAX_DTLA
685.6519053521303,LAX_DTLA
686.816622469173,LAX_DTLA
688.3298458620156,LAX_DTLA
691.5070901941336,LAX_DTLA
692.6827958288211,LAX_DTLA
693.515012071814,LAX_DTLA
694.4426312054699,LAX_DTLA
695.0434987988366,LAX_DTLA
695.7672367899418,LAX_DTLA
697.2925952090079,LAX_DTLA
698.6871602252824,LAX_DTLA
699.1671160447371,LAX_DTLA
700.4043429578365,LAX_DTLA
705.3059355002074,LAX_DTLA
705.9466467010957,LAX_DTLA
707.0592785215327,LAX_DTLA
709.1699609294146,LAX_DTLA
710.4264321569093,LAX_DTLA
716.3711144236355,LAX_DTLA
718.3187015021704,LAX_DTLA
719.4217766919656,LAX_DTLA
720.5123718956361,LAX_DTLA
721.0984173977979,LAX_DTLA
722.3654995902526,LAX_DTLA
725.3332042354564,LAX_DTLA
727.3221621552763,LAX_DTLA
731.954819737398,LAX_DTLA
733.2257626835802,LAX_DTLA
734.5185272779356,LAX_DTLA
735.335866830418,LAX_DTLA
737.7258412836661,LAX_DTLA
740.1719920246162,LAX_DTLA
741.0794824505829,LAX_DTLA
744.3008878394335,LAX_DTLA
745.7169303850851,LAX_DTLA
746.5876114407283,LAX_DTLA
747.5822991257239,LAX_DTLA
749.4841021646504,LAX_DTLA
753.9220739417804,LAX_DTLA
756.7697315754488,LAX_DTLA
757.8886906082411,LAX_DTLA
758.740640411928,LAX_DTLA
761.6261199084463,LAX_DTLA
763.2926003473625,LAX_DTLA
764.4595090880299,LAX_DTLA
766.3922882362543,LAX_DTLA
767.8514870017113,LAX_DTLA
770.7653200978584,LAX_DTLA
771.3873597835842,LAX_DTLA
776.3201742311893,LAX_DTLA
776.8454620872188,LAX_DTLA
778.3635425527194,LAX_DTLA
780.3944227115051,LAX_DTLA
783.575466673208,LAX_DTLA
784.5773204523324,LAX_DTLA
785.4805564316526,LAX_DTLA
786.8695255210744,LAX_DTLA
788.4823128929397,LAX_DTLA
789.9296916528638,LAX_DTLA
793.0004480214752,LAX_DTLA
793.5848821922928,LAX_DTLA
794.4548618630539,LAX_DTLA
794.9832865396721,LAX_DTLA
796.2369059613313,LAX_DTLA
796.9377614817594,LAX_DTLA
797.9162095893195,LAX_DTLA
801.2427929825918,LAX_DTLA
802.6248456647446,LAX_DTLA
804.752441647479,LAX_DTLA
806.0307180245929,LAX_DTLA
807.4467996660964,LAX_DTLA
807.8302637649194,LAX_DTLA
810.6494792966806,LAX_DTLA
813.7304575510899,LAX_DTLA
814.6504544171016,LAX_DTLA
817.7867742334528,LAX_DTLA
818.253408223156,LAX_DTLA
818.8860850124097,LAX_DTLA
819.461385056503,LAX_DTLA
821.0622445148081,LAX_DTLA
822.4514630295844,LAX_DTLA
825.0044710866366,LAX_DTLA
827.5085748007739,LAX_DTLA
829.043283313911,LAX_DTLA
831.2528512451457,LAX_DTLA
833.2238752056843,LAX_DTLA
837.8062460345029,LAX_DTLA
841.0347690262771,LAX_DTLA
842.41581110428,LAX_DTLA
844.0132321182253,LAX_DTLA
846.3440688783026,LAX_DTLA
847.4331254814982,LAX_DTLA
