passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
0,177.0,DTLA,LAX
1,660.0,DTLA,LAX
2,1183.0,HWD,LAX
3,1540.0,DTLA,LAX
4,2034.0,ANH,LAX
5,2164.0,LGB,LAX
6,2442.0,LGB,LAX
7,2916.0,ANH,LAX
8,3126.0,ANH,LAX
9,3213.0,HWD,LAX
10,3899.0,DTLA,LAX
11,4159.0,ANH,LAX
12,4651.0,DTLA,LAX
13,5637.0,DTLA,LAX
14,6361.0,LGB,LAX
15,7019.0,LGB,LAX
16,7602.0,DTLA,LAX
17,8362.0,DTLA,LAX
18,8479.0,DTLA,LAX
19,8989.0,DTLA,LAX
20,9397.0,LGB,LAX
21,9434.0,ANH,LAX
22,9436.0,HWD,LAX
23,9498.0,HWD,LAX
24,9785.0,LGB,LAX
25,9856.0,HWD,LAX
26,9930.0,HWD,LAX
27,10130.0,HWD,LAX
28,10157.0,HWD,LAX
29,10900.0,ANH,LAX
30,11085.0,DTLA,LAX
31,11095.0,HWD,LAX
32,11221.0,ANH,LAX
33,11237.0,ANH,LAX
34,11478.0,LGB,LAX
35,11538.0,LGB,LAX
36,11666.0,DTLA,LAX
37,11693.0,DTLA,LAX
38,11797.0,ANH,LAX
39,11876.0,DTLA,LAX
40,11895.0,HWD,LAX
41,11981.0,DTLA,LAX
42,12043.0,DTLA,LAX
43,12120.0,LGB,LAX
44,12126.0,DTLA,LAX
45,12130.0,ANH,LAX
46,12161.0,ANH,LAX
47,12260.0,ANH,LAX
48,12260.0,HWD,LAX
49,12284.0,DTLA,LAX
50,12362.0,DTLA,LAX
51,12380.0,DTLA,LAX
52,12448.0,ANH,LAX
53,12451.0,DTLA,LAX
54,12585.0,ANH,LAX
55,12597.0,HWD,LAX
56,12623.0,ANH,LAX
57,12748.0,DTLA,LAX
58,12758.0,ANH,LAX
59,12793.0,ANH,LAX
60,12858.0,ANH,LAX
61,12869.0,HWD,LAX
62,12906.0,LGB,LAX
63,12932.0,LGB,LAX
64,13019.0,LGB,LAX
65,13045.0,DTLA,LAX
66,13070.0,HWD,LAX
67,13090.0,HWD,LAX
68,13127.0,DTLA,LAX
69,13245.0,ANH,LAX
70,13302.0,ANH,LAX
71,13385.0,DTLA,LAX
72,13407.0,LGB,LAX
73,13455.0,DTLA,LAX
74,13630.0,DTLA,LAX
75,13679.0,ANH,LAX
76,13682.0,DTLA,LAX
77,13704.0,DTLA,LAX
78,13754.0,HWD,LAX
79,13831.0,LGB,LAX
80,13854.0,HWD,LAX
81,13863.0,LGB,LAX
82,13865.0,DTLA,LAX
83,13872.0,HWD,LAX
84,13878.0,LGB,LAX
85,13938.0,LGB,LAX
86,13982.0,ANH,LAX
87,13987.0,ANH,LAX
88,14028.0,DTLA,LAX
89,14032.0,HWD,LAX
90,14044.0,LGB,LAX
91,14056.0,ANH,LAX
92,14175.0,DTLA,LAX
93,14187.0,DTLA,LAX
94,14187.0,HWD,LAX
95,14201.0,DTLA,LAX
96,14207.0,HWD,LAX
97,14223.0,DTLA,LAX
98,14260.0,DTLA,LAX
99,14265.0,ANH,LAX
100,14292.0,LGB,LAX
101,14299.0,HWD,LAX
102,14301.0,DTLA,LAX
103,14360.0,HWD,LAX
104,14373.0,HWD,LAX
105,14419.0,DTLA,LAX
106,14444.0,HWD,LAX
107,14446.0,HWD,LAX
108,14455.0,DTLA,LAX
109,14484.0,HWD,LAX
110,14515.0,DTLA,LAX
111,14525.0,LGB,LAX
112,14533.0,DTLA,LAX
113,14652.0,DTLA,LAX
114,14683.0,DTLA,LAX
115,14764.0,HWD,LAX
116,14777.0,LGB,LAX
117,14798.0,ANH,LAX
118,14816.0,DTLA,LAX
119,14826.0,DTLA,LAX
120,14847.0,DTLA,LAX
121,14885.0,LGB,LAX
122,14893.0,LGB,LAX
123,14909.0,LGB,LAX
124,14928.0,ANH,LAX
125,14941.0,LGB,LAX
126,14988.0,DTLA,LAX
127,15050.0,DTLA,LAX
128,15059.0,DTLA,LAX
129,15113.0,LGB,LAX
130,15114.0,ANH,LAX
131,15140.0,HWD,LAX
132,15143.0,ANH,LAX
133,15145.0,DTLA,LAX
134,15174.0,ANH,LAX
135,15186.0,DTLA,LAX
136,15258.0,LGB,LAX
137,15303.0,LGB,LAX
138,15336.0,DTLA,LAX
139,15348.0,ANH,LAX
140,15370.0,ANH,LAX
141,15389.0,DTLA,LAX
142,15398.0,DTLA,LAX
143,15399.0,DTLA,LAX
144,15426.0,DTLA,LAX
145,15466.0,HWD,LAX
146,15522.0,HWD,LAX
147,15532.0,DTLA,LAX
148,15535.0,LGB,LAX
149,15557.0,LGB,LAX
150,15559.0,ANH,LAX
151,15571.0,ANH,LAX
152,15586.0,ANH,LAX
153,15587.0,LGB,LAX
154,15597.0,HWD,LAX
155,15645.0,DTLA,LAX
156,15728.0,ANH,LAX
157,15732.0,HWD,LAX
158,15751.0,ANH,LAX
159,15752.0,ANH,LAX
160,15764.0,DTLA,LAX
161,15804.0,ANH,LAX
162,15859.0,LGB,LAX
163,15884.0,DTLA,LAX
164,15884.0,LGB,LAX
165,15888.0,DTLA,LAX
166,15894.0,ANH,LAX
167,15936.0,ANH,LAX
168,15944.0,ANH,LAX
169,15954.0,LGB,LAX
170,15957.0,HWD,LAX
171,15980.0,DTLA,LAX
172,15992.0,ANH,LAX
173,15995.0,LGB,LAX
174,16004.0,DTLA,LAX
175,16004.0,HWD,LAX
176,16053.0,DTLA,LAX
177,16066.0,DTLA,LAX
178,16088.0,ANH,LAX
179,16091.0,ANH,LAX
180,16118.0,LGB,LAX
181,16120.0,DTLA,LAX
182,16123.0,LGB,LAX
183,16123.0,DTLA,LAX
184,16144.0,ANH,LAX
185,16159.0,DTLA,LAX
186,16204.0,DTLA,LAX
187,16261.0,ANH,LAX
188,16289.0,ANH,LAX
189,16294.0,ANH,LAX
190,16300.0,DTLA,LAX
191,16331.0,LGB,LAX
192,16432.0,LGB,LAX
193,16436.0,HWD,LAX
194,16446.0,DTLA,LAX
195,16447.0,ANH,LAX
196,16453.0,ANH,LAX
197,16508.0,DTLA,LAX
198,16561.0,HWD,LAX
199,16564.0,HWD,LAX
200,16569.0,LGB,LAX
201,16582.0,ANH,LAX
202,16594.0,LGB,LAX
203,16653.0,DTLA,LAX
204,16667.0,DTLA,LAX
205,16675.0,ANH,LAX
206,16690.0,DTLA,LAX
207,16712.0,LGB,LAX
208,16724.0,DTLA,LAX
209,16755.0,ANH,LAX
210,16798.0,DTLA,LAX
211,16799.0,DTLA,LAX
212,16814.0,ANH,LAX
213,16839.0,DTLA,LAX
214,16876.0,ANH,LAX
215,16895.0,ANH,LAX
216,16905.0,ANH,LAX
217,16917.0,ANH,LAX
218,16922.0,HWD,LAX
219,16949.0,HWD,LAX
220,16953.0,DTLA,LAX
221,16969.0,DTLA,LAX
222,16984.0,HWD,LAX
223,17001.0,HWD,LAX
224,17006.0,DTLA,LAX
