passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
0,706.0,BVH,LAX
1,771.0,BVH,LAX
2,1128.0,BVH,LAX
3,2654.0,ANH,LAX
4,4997.0,BVH,LAX
5,5361.0,ANH,LAX
6,5376.0,DTLA,LAX
7,5390.0,ANH,LAX
8,5391.0,HWD,LAX
9,5474.0,HWD,LAX
10,5512.0,ANH,LAX
11,5918.0,BVH,LAX
12,5923.0,HWD,LAX
13,6729.0,DTLA,LAX
14,6852.0,ANH,LAX
15,7035.0,UVS,LAX
16,8234.0,UVS,LAX
17,8339.0,ANH,LAX
18,8514.0,ANH,LAX
19,8654.0,DTLA,LAX
20,8659.0,PSD,LAX
21,8780.0,DTLA,LAX
22,8864.0,LGB,LAX
23,8877.0,LGB,LAX
24,8929.0,LGB,LAX
25,9052.0,UVS,LAX
26,9215.0,PSD,LAX
27,9224.0,DTLA,LAX
28,9347.0,HWD,LAX
29,9372.0,DTLA,LAX
30,9451.0,WDHL,LAX
31,9457.0,LGB,LAX
32,9513.0,ANH,LAX
33,9528.0,ANH,LAX
34,9561.0,ANH,LAX
35,9573.0,LGB,LAX
36,9697.0,LGB,LAX
37,9787.0,BVH,LAX
38,9824.0,LGB,LAX
39,10021.0,LGB,LAX
40,10156.0,DTLA,LAX
41,10164.0,ANH,LAX
42,10164.0,DTLA,LAX
43,10328.0,DTLA,LAX
44,10408.0,DTLA,LAX
45,10459.0,ANH,LAX
46,10524.0,DTLA,LAX
47,10570.0,ANH,LAX
48,10577.0,HWD,LAX
49,10675.0,DTLA,LAX
50,10723.0,BVH,LAX
51,10778.0,UVS,LAX
52,10818.0,HWD,LAX
53,10868.0,BVH,LAX
54,10911.0,BVH,LAX
55,10953.0,PSD,LAX
56,10966.0,ANH,LAX
57,10979.0,ANH,LAX
58,10988.0,PSD,LAX
59,11031.0,DTLA,LAX
60,11065.0,BVH,LAX
61,11159.0,DTLA,LAX
62,11170.0,DTLA,LAX
63,11298.0,HWD,LAX
64,11347.0,DTLA,LAX
65,11349.0,ANH,LAX
66,11423.0,DTLA,LAX
