passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
0,58.0,ANH,LAX
1,103.0,ANH,LAX
2,123.0,UVS,LAX
3,189.0,LGB,LAX
4,190.0,HWD,LAX
5,200.0,DTLA,LAX
6,297.0,WDHL,LAX
7,368.0,ANH,LAX
8,390.0,PSD,LAX
9,424.0,ANH,LAX
10,426.0,DTLA,LAX
11,658.0,BVH,LAX
12,693.0,PSD,LAX
13,710.0,BVH,LAX
14,827.0,DTLA,LAX
15,907.0,ANH,LAX
16,1016.0,DTLA,LAX
17,1311.0,DTLA,LAX
18,1372.0,HWD,LAX
19,1480.0,ANH,LAX
20,1629.0,BVH,LAX
21,1761.0,WDHL,LAX
22,1907.0,PSD,LAX
23,2137.0,DTLA,LAX
24,2189.0,DTLA,LAX
25,2252.0,LGB,LAX
26,2502.0,BVH,LAX
27,2639.0,HWD,LAX
28,2653.0,PSD,LAX
29,2689.0,DTLA,LAX
30,2868.0,ANH,LAX
31,2974.0,DTLA,LAX
32,3071.0,WDHL,LAX
33,3094.0,DTLA,LAX
34,3180.0,LGB,LAX
35,3237.0,HWD,LAX
36,3313.0,WDHL,LAX
37,3464.0,DTLA,LAX
38,3567.0,BVH,LAX
39,3629.0,ANH,LAX
40,3853.0,HWD,LAX
41,3912.0,HWD,LAX
42,3916.0,DTLA,LAX
43,4128.0,ANH,LAX
44,4128.0,HWD,LAX
45,4225.0,WDHL,LAX
46,4304.0,UVS,LAX
47,4436.0,LGB,LAX
48,5118.0,WDHL,LAX
49,5248.0,PSD,LAX
50,5551.0,ANH,LAX
51,5599.0,PSD,LAX
52,5651.0,PSD,LAX
53,5709.0,DTLA,LAX
54,5799.0,DTLA,LAX
55,6073.0,DTLA,LAX
56,6218.0,ANH,LAX
57,6269.0,WDHL,LAX
58,6900.0,UVS,LAX
59,7188.0,ANH,LAX
60,8115.0,ANH,LAX
61,8198.0,ANH,LAX
62,8609.0,LGB,LAX
63,8727.0,WDHL,LAX
64,8958.0,DTLA,LAX
65,9181.0,PSD,LAX
66,9188.0,ANH,LAX
67,9224.0,HWD,LAX
68,9270.0,HWD,LAX
69,9306.0,DTLA,LAX
70,9308.0,HWD,LAX
71,9316.0,ANH,LAX
72,9382.0,WDHL,LAX
73,9422.0,DTLA,LAX
74,9497.0,PSD,LAX
75,9532.0,LGB,LAX
76,9596.0,BVH,LAX
77,9666.0,DTLA,LAX
78,9730.0,ANH,LAX
79,9746.0,HWD,LAX
80,9803.0,DTLA,LAX
81,9901.0,HWD,LAX
82,9994.0,HWD,LAX
83,10025.0,ANH,LAX
84,10049.0,PSD,LAX
85,10064.0,PSD,LAX
86,10110.0,DTLA,LAX
87,10188.0,ANH,LAX
88,10208.0,LGB,LAX
89,10311.0,ANH,LAX
