passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
0,64.0,DTLA,LAX
1,541.0,UVS,LAX
2,617.0,BVH,LAX
3,1718.0,DTLA,LAX
4,1738.0,LGB,LAX
5,1945.0,PSD,LAX
6,2184.0,UVS,LAX
7,2948.0,HWD,LAX
8,3291.0,BVH,LAX
9,3361.0,WDHL,LAX
10,4464.0,WDHL,LAX
11,6097.0,HWD,LAX
12,8657.0,DTLA,LAX
13,10206.0,LGB,LAX
14,10817.0,ANH,LAX
15,11190.0,HWD,LAX
16,11965.0,PSD,LAX
17,12136.0,ANH,LAX
18,12227.0,WDHL,LAX
19,12577.0,ANH,LAX
20,12811.0,DTLA,LAX
21,13032.0,BVH,LAX
22,13053.0,DTLA,LAX
23,13078.0,ANH,LAX
24,13220.0,ANH,LAX
25,13398.0,WDHL,LAX
26,13411.0,ANH,LAX
27,13460.0,DTLA,LAX
28,13528.0,PSD,LAX
29,13695.0,HWD,LAX
30,13711.0,WDHL,LAX
31,13830.0,HWD,LAX
32,13912.0,DTLA,LAX
33,14350.0,ANH,LAX
34,14357.0,ANH,LAX
35,14448.0,LGB,LAX
36,14488.0,ANH,LAX
37,14619.0,LGB,LAX
38,14672.0,ANH,LAX
39,14731.0,DTLA,LAX
40,14831.0,BVH,LAX
41,14988.0,WDHL,LAX
42,14992.0,PSD,LAX
43,15072.0,DTLA,LAX
44,15088.0,ANH,LAX
45,15203.0,LGB,LAX
46,15214.0,DTLA,LAX
47,15347.0,DTLA,LAX
48,15434.0,LGB,LAX
49,15516.0,UVS,LAX
50,15764.0,DTLA,LAX
51,15810.0,PSD,LAX
52,16026.0,BVH,LAX
53,16068.0,LGB,LAX
54,16113.0,ANH,LAX
55,16320.0,LGB,LAX
56,16370.0,LGB,LAX
57,16390.0,HWD,LAX
58,16508.0,HWD,LAX
59,16591.0,DTLA,LAX
60,16613.0,HWD,LAX
61,16623.0,PSD,LAX
62,16642.0,BVH,LAX
63,16651.0,LGB,LAX
64,16661.0,ANH,LAX
65,16667.0,HWD,LAX
66,16776.0,BVH,LAX
67,16791.0,HWD,LAX
68,16907.0,DTLA,LAX
69,16969.0,DTLA,LAX
