origin_vertiport_id,destination_vertiport_id,aircraft_pushback_time,soc,tail_number,aircraft_pushback_datetime
LAX,DTLA,300,35,,00:05:00
DTLA,LAX,300,45,,00:05:00
DTLA,LAX,300,35,,00:05:00
LAX,DTLA,600,45,,00:10:00
DTLA,LAX,600,45,,00:10:00
LAX,DTLA,900,35,,00:15:00
DTLA,LAX,1200,60,,00:20:00
DTLA,LAX,1200,60,,00:20:00
DTLA,LAX,1200,65,,00:20:00
DTLA,LAX,1200,65,,00:20:00
DTLA,LAX,1200,65,,00:20:00
DTLA,LAX,1200,65,,00:20:00
DTLA,LAX,1200,60,,00:20:00
LAX,DTLA,1200,35,,00:20:00
DTLA,LAX,1200,60,,00:20:00
LAX,DTLA,1500,30,,00:25:00
LAX,DTLA,1800,55,,00:30:00
LAX,DTLA,2100,55,,00:35:00
DTLA,LAX,2100,45,,00:35:00
LAX,DTLA,2400,65,,00:40:00
LAX,DTLA,2700,35,,00:45:00
LAX,DTLA,3000,70,,00:50:00
DTLA,LAX,3000,50,,00:50:00
DTLA,LAX,3000,60,,00:50:00
LAX,DTLA,3300,75,,00:55:00
DTLA,LAX,3900,70,,01:05:00
LAX,DTLA,3900,75,,01:05:00
DTLA,LAX,4200,80,,01:10:00
DTLA,LAX,4500,55,,01:15:00
DTLA,LAX,4500,65,,01:15:00
DTLA,LAX,4500,65,,01:15:00
DTLA,LAX,4500,65,,01:15:00
LAX,DTLA,4500,65,,01:15:00
LAX,DTLA,5100,90,,01:25:00
DTLA,LAX,5700,65,,01:35:00
LAX,DTLA,5700,75,,01:35:00
LAX,DTLA,6300,95,,01:45:00
LAX,DTLA,6900,90,,01:55:00
LAX,DTLA,7500,80,,02:05:00
DTLA,LAX,7500,85,,02:05:00
LAX,DTLA,8100,90,,02:15:00
LAX,DTLA,8700,95,,02:25:00
LAX,DTLA,9300,95,,02:35:00
LAX,DTLA,9900,95,,02:45:00
LAX,DTLA,10500,95,,02:55:00
DTLA,LAX,11100,100,,03:05:00
LAX,DTLA,11100,95,,03:05:00
DTLA,LAX,11400,95,,03:10:00
DTLA,LAX,11700,100,,03:15:00
LAX,DTLA,11700,90,,03:15:00
DTLA,LAX,12000,90,,03:20:00
DTLA,LAX,12300,100,,03:25:00
LAX,DTLA,12300,90,,03:25:00
LAX,DTLA,12600,90,,03:30:00
